consumo_id,cliente_id,data_leitura,mes,ano,kwh_consumido,demanda_kw,valor_rs,status_fatura
106,6,2023-03-07,3,2023,364.03,0.47,277.58,Paga
107,6,2023-04-06,4,2023,276.75,0.33,221.69,Paga
108,6,2023-05-06,5,2023,292.1,0.4,226.07,Paga
109,6,2023-06-05,6,2023,168.46,0.22,130.35,Paga
110,6,2023-07-05,7,2023,413.25,0.52,313.17,Paga
111,6,2023-08-04,8,2023,422.77,0.64,322.2,Paga
112,6,2023-09-03,9,2023,213.84,0.31,167.91,Vencida
113,6,2023-10-03,10,2023,220.06,0.27,167.9,Paga
114,6,2023-11-02,11,2023,439.65,0.67,353.16,Vencida
115,6,2023-12-02,12,2023,619.13,0.91,487.78,Paga
116,6,2024-01-01,1,2024,327.11,0.41,252.08,Paga
117,7,2022-03-12,3,2022,4939.25,6.88,2613.67,Paga
118,7,2022-04-11,4,2022,1845.1,2.79,938.66,Paga
119,7,2022-05-11,5,2022,3496.87,5.3,1804.07,Paga
120,7,2022-06-10,6,2022,3384.81,4.43,1716.4,Vencida
121,7,2022-07-10,7,2022,3857.4,5.79,2008.94,Pendente
122,7,2022-08-09,8,2022,1065.15,1.54,569.58,Paga
123,7,2022-09-08,9,2022,4119.74,6.37,2122.28,Pendente
124,7,2022-10-08,10,2022,4126.93,6.53,2105.05,Paga
125,7,2022-11-07,11,2022,6089.27,7.5,3081.96,Paga
126,7,2022-12-07,12,2022,2070.27,3.06,1065.09,Paga
127,7,2023-01-06,1,2023,7400.51,11.35,3939.45,Paga
128,7,2023-02-05,2,2023,5127.87,6.32,2674.63,Paga
129,7,2023-03-07,3,2023,4288.9,5.36,2230.57,Vencida
130,7,2023-04-06,4,2023,1601.81,2.37,840.87,Paga
131,7,2023-05-06,5,2023,4922.1,7.5,2569.26,Paga
132,7,2023-06-05,6,2023,880.94,1.25,461.98,Paga
133,7,2023-07-05,7,2023,4069.96,5.89,2105.79,Paga
134,7,2023-08-04,8,2023,3655.13,5.77,1876.68,Paga
135,7,2023-09-03,9,2023,4735.16,6.18,2489.61,Paga
136,7,2023-10-03,10,2023,1111.55,1.54,575.91,Paga
137,7,2023-11-02,11,2023,4350.1,6.44,2236.62,Paga
138,7,2023-12-02,12,2023,6595.05,8.15,3527.24,Paga
139,7,2024-01-01,1,2024,4836.76,6.65,2487.82,Paga
140,8,2022-11-07,11,2022,21847.58,34.4,7227.89,Pendente
141,8,2022-12-07,12,2022,49086.79,76.4,17152.83,Pendente
142,8,2023-01-06,1,2023,97971.39,123.41,33752.22,Paga
143,8,2023-02-05,2,2023,99647.32,154.14,33812.63,Paga
144,8,2023-03-07,3,2023,19564.12,26.82,6609.19,Paga
145,8,2023-04-06,4,2023,50834.09,65.97,16815.54,Paga
146,8,2023-05-06,5,2023,65549.5,85.19,22517.53,Paga
147,8,2023-06-05,6,2023,14896.08,19.23,4953.43,Paga
148,8,2023-07-05,7,2023,32493.62,39.05,10746.39,Paga
149,8,2023-08-04,8,2023,31839.0,42.71,10687.95,Paga
150,8,2023-09-03,9,2023,46065.5,66.35,15967.98,Paga
151,8,2023-10-03,10,2023,19006.44,25.39,6305.81,Vencida
152,8,2023-11-02,11,2023,53953.05,66.94,18196.12,Paga
153,8,2023-12-02,12,2023,47621.37,56.99,15744.63,Paga
154,8,2024-01-01,1,2024,86160.89,107.06,29328.68,Pendente
155,9,2022-12-07,12,2022,3131.78,3.91,1639.57,Vencida
156,9,2023-01-06,1,2023,6037.8,7.97,3101.84,Pendente
157,9,2023-02-05,2,2023,4460.21,5.82,2348.36,Pendente
158,9,2023-03-07,3,2023,3258.55,5.18,1712.12,Paga
159,9,2023-04-06,4,2023,4943.13,7.25,2605.18,Paga
160,9,2023-05-06,5,2023,3104.48,4.68,1659.57,Pendente
161,9,2023-06-05,6,2023,3233.14,4.6,1703.57,Paga
162,9,2023-07-05,7,2023,3460.29,5.3,1812.28,Paga
163,9,2023-08-04,8,2023,3905.8,6.15,1973.93,Paga
164,9,2023-09-03,9,2023,853.55,1.06,438.88,Paga
165,9,2023-10-03,10,2023,2933.96,4.59,1550.83,Pendente
166,9,2023-11-02,11,2023,5088.99,6.3,2576.78,Paga
167,9,2023-12-02,12,2023,3112.82,4.36,1634.42,Paga
168,9,2024-01-01,1,2024,2210.71,2.93,1178.0,Paga
169,10,2022-02-10,2,2022,567.1,0.86,447.14,Paga
170,10,2022-03-12,3,2022,383.36,0.5,307.23,Paga
171,10,2022-04-11,4,2022,479.52,0.72,384.85,Paga
172,10,2022-05-11,5,2022,372.0,0.51,289.97,Paga
173,10,2022-06-10,6,2022,405.51,0.53,320.5,Paga
174,10,2022-07-10,7,2022,289.1,0.39,230.85,Paga
175,10,2022-08-09,8,2022,378.52,0.45,288.98,Vencida
176,10,2022-09-08,9,2022,168.78,0.25,135.0,Paga
177,10,2022-10-08,10,2022,224.9,0.29,178.87,Paga
178,10,2022-11-07,11,2022,269.57,0.4,205.33,Paga
179,10,2022-12-07,12,2022,209.71,0.27,167.55,Paga
180,10,2023-01-06,1,2023,240.59,0.33,185.75,Paga
181,10,2023-02-05,2,2023,247.64,0.39,198.54,Paga
182,10,2023-03-07,3,2023,454.21,0.63,362.38,Paga
183,10,2023-04-06,4,2023,414.57,0.54,319.24,Paga
184,10,2023-05-06,5,2023,398.1,0.51,313.36,Paga
185,10,2023-06-05,6,2023,380.47,0.6,288.53,Paga
186,10,2023-07-05,7,2023,376.69,0.45,301.47,Pendente
187,10,2023-08-04,8,2023,383.21,0.57,293.28,Pendente
188,10,2023-09-03,9,2023,238.75,0.31,181.06,Paga
189,10,2023-10-03,10,2023,474.96,0.65,366.8,Paga
190,10,2023-11-02,11,2023,366.86,0.45,292.83,Paga
191,10,2023-12-02,12,2023,306.87,0.4,243.79,Paga
192,10,2024-01-01,1,2024,489.97,0.58,387.19,Paga
193,11,2022-10-08,10,2022,348.72,0.44,276.2,Pendente
194,11,2022-11-07,11,2022,510.36,0.71,405.89,Paga
195,11,2022-12-07,12,2022,480.3,0.6,367.55,Paga
196,11,2023-01-06,1,2023,307.86,0.39,236.68,Pendente
197,11,2023-02-05,2,2023,604.89,0.9,466.21,Paga
198,11,2023-03-07,3,2023,454.55,0.55,358.65,Paga
199,11,2023-04-06,4,2023,257.38,0.36,199.62,Pendente
200,11,2023-05-06,5,2023,376.43,0.46,290.29,Vencida
201,11,2023-06-05,6,2023,215.27,0.27,169.07,Paga
202,11,2023-07-05,7,2023,173.07,0.25,137.0,Paga
203,11,2023-08-04,8,2023,308.01,0.43,239.83,Paga
204,11,2023-09-03,9,2023,215.12,0.32,165.25,Pendente
205,11,2023-10-03,10,2023,178.65,0.26,138.9,Paga
206,11,2023-11-02,11,2023,382.2,0.54,290.28,Paga
207,11,2023-12-02,12,2023,438.06,0.58,334.51,Paga
208,11,2024-01-01,1,2024,247.89,0.35,189.94,Paga
209,12,2022-06-10,6,2022,260.03,0.32,197.42,Paga
210,12,2022-07-10,7,2022,295.26,0.43,231.12,Paga
211,12,2022-08-09,8,2022,141.86,0.17,109.02,Paga
212,12,2022-09-08,9,2022,166.78,0.25,129.49,Paga
213,12,2022-10-08,10,2022,171.09,0.27,136.61,Paga
214,12,2022-11-07,11,2022,275.53,0.34,210.79,Paga
215,12,2022-12-07,12,2022,506.56,0.68,406.11,Pendente
216,12,2023-01-06,1,2023,399.08,0.53,319.07,Paga
217,12,2023-02-05,2,2023,609.31,0.75,485.94,Pendente
218,12,2023-03-07,3,2023,229.83,0.31,184.57,Paga
219,12,2023-04-06,4,2023,492.55,0.74,391.91,Vencida
220,12,2023-05-06,5,2023,296.45,0.4,234.27,Paga
221,12,2023-06-05,6,2023,195.83,0.24,152.39,Paga
222,12,2023-07-05,7,2023,387.87,0.46,307.36,Paga
223,12,2023-08-04,8,2023,328.7,0.51,263.1,Paga
224,12,2023-09-03,9,2023,164.87,0.23,129.32,Paga
225,12,2023-10-03,10,2023,455.27,0.55,349.67,Paga
226,12,2023-11-02,11,2023,372.81,0.56,295.23,Paga
227,12,2023-12-02,12,2023,622.15,0.97,477.54,Paga
228,12,2024-01-01,1,2024,457.75,0.7,362.88,Paga
229,13,2022-12-07,12,2022,618.74,0.84,483.23,Paga
230,13,2023-01-06,1,2023,448.31,0.67,351.61,Paga
231,13,2023-02-05,2,2023,484.45,0.58,379.14,Paga
232,13,2023-03-07,3,2023,450.19,0.63,348.64,Paga
233,13,2023-04-06,4,2023,292.89,0.37,225.71,Paga
234,13,2023-05-06,5,2023,222.62,0.34,170.78,Paga
235,13,2023-06-05,6,2023,265.25,0.36,201.4,Paga
236,13,2023-07-05,7,2023,285.17,0.37,220.94,Paga
237,13,2023-08-04,8,2023,159.91,0.21,124.35,Paga
238,13,2023-09-03,9,2023,418.28,0.56,317.48,Paga
239,13,2023-10-03,10,2023,163.84,0.25,124.52,Paga
240,13,2023-11-02,11,2023,423.51,0.54,324.73,Vencida
241,13,2023-12-02,12,2023,320.14,0.41,255.84,Paga
242,13,2024-01-01,1,2024,532.37,0.8,421.4,Vencida
243,14,2022-03-12,3,2022,4731.47,7.39,2416.74,Paga
244,14,2022-04-11,4,2022,4832.67,6.78,2494.99,Paga
245,14,2022-05-11,5,2022,2052.11,2.85,1067.92,Paga
246,14,2022-06-10,6,2022,5017.43,7.68,2604.29,Vencida
247,14,2022-07-10,7,2022,2318.52,3.28,1199.4,Paga
248,14,2022-08-09,8,2022,1402.92,2.2,719.05,Paga
249,14,2022-09-08,9,2022,2822.84,3.72,1437.26,Paga
250,14,2022-10-08,10,2022,5133.49,7.46,2669.3,Paga
251,14,2022-11-07,11,2022,2351.91,3.72,1246.59,Paga
252,14,2022-12-07,12,2022,4188.87,6.33,2134.85,Paga
253,14,2023-01-06,1,2023,5909.32,9.23,3070.69,Paga
254,14,2023-02-05,2,2023,5171.76,6.18,2618.11,Pendente
255,14,2023-03-07,3,2023,6857.97,10.28,3602.14,Paga
256,14,2023-04-06,4,2023,5181.23,7.64,2650.82,Paga
257,14,2023-05-06,5,2023,3258.32,4.69,1681.44,Paga
258,14,2023-06-05,6,2023,3405.02,4.71,1768.83,Paga
259,14,2023-07-05,7,2023,3118.26,4.37,1574.0,Paga
260,14,2023-08-04,8,2023,5294.6,8.04,2673.43,Paga
261,14,2023-09-03,9,2023,4742.47,5.81,2526.72,Paga
262,14,2023-10-03,10,2023,1574.27,2.2,803.49,Pendente
263,14,2023-11-02,11,2023,2409.1,3.22,1244.98,Paga
264,14,2023-12-02,12,2023,4672.51,5.96,2501.17,Paga
265,14,2024-01-01,1,2024,6771.58,10.42,3553.7,Pendente
266,15,2023-01-06,1,2023,379.4,0.52,293.75,Paga
267,15,2023-02-05,2,2023,494.99,0.76,376.42,Paga
268,15,2023-03-07,3,2023,319.13,0.51,256.05,Pendente
269,15,2023-04-06,4,2023,471.7,0.73,361.96,Paga
270,15,2023-05-06,5,2023,330.96,0.52,254.6,Paga
271,15,2023-06-05,6,2023,210.91,0.31,164.93,Paga
272,15,2023-07-05,7,2023,380.5,0.48,288.17,Paga
273,15,2023-08-04,8,2023,393.52,0.62,312.86,Paga
274,15,2023-09-03,9,2023,330.02,0.51,258.45,Paga
275,15,2023-10-03,10,2023,339.2,0.5,262.73,Pendente
276,15,2023-11-02,11,2023,430.38,0.64,327.21,Paga
277,15,2023-12-02,12,2023,230.24,0.28,176.7,Paga
278,15,2024-01-01,1,2024,474.31,0.75,372.08,Paga
279,16,2022-04-11,4,2022,29132.89,40.35,10197.93,Paga
280,16,2022-05-11,5,2022,72086.0,105.52,24409.02,Paga
281,16,2022-06-10,6,2022,13598.8,20.58,4656.5,Paga
282,16,2022-07-10,7,2022,13381.26,19.77,4455.24,Paga
283,16,2022-08-09,8,2022,55598.28,68.11,18695.49,Paga
284,16,2022-09-08,9,2022,29999.79,38.79,10114.2,Paga
285,16,2022-10-08,10,2022,23117.42,32.63,7835.8,Paga
286,16,2022-11-07,11,2022,13022.17,15.88,4388.73,Paga
287,16,2022-12-07,12,2022,40887.65,53.24,13806.08,Paga
288,16,2023-01-06,1,2023,20707.66,32.26,7210.06,Vencida
289,16,2023-02-05,2,2023,62546.54,83.76,20844.23,Paga
290,16,2023-03-07,3,2023,37295.03,45.01,12675.08,Paga
291,16,2023-04-06,4,2023,39477.16,47.87,13409.54,Paga
292,16,2023-05-06,5,2023,25898.24,36.98,8871.46,Paga
293,16,2023-06-05,6,2023,14864.86,23.43,4994.82,Paga
294,16,2023-07-05,7,2023,45401.44,59.83,15718.12,Paga
295,16,2023-08-04,8,2023,60374.95,95.78,20970.27,Paga
296,16,2023-09-03,9,2023,30824.23,38.97,10761.49,Paga
297,16,2023-10-03,10,2023,77520.22,100.93,27098.12,Paga
298,16,2023-11-02,11,2023,48807.56,62.55,16670.12,Paga
299,16,2023-12-02,12,2023,83943.27,103.08,28357.37,Paga
300,16,2024-01-01,1,2024,66892.66,97.97,22805.77,Paga
301,17,2022-03-12,3,2022,3840.52,5.24,2022.04,Paga
302,17,2022-04-11,4,2022,4402.74,6.66,2333.24,Paga
303,17,2022-05-11,5,2022,3226.56,4.13,1691.23,Paga
304,17,2022-06-10,6,2022,3841.34,4.65,2032.14,Vencida
305,17,2022-07-10,7,2022,2798.22,3.89,1446.41,Vencida
306,17,2022-08-09,8,2022,3957.2,5.98,2063.13,Paga
307,17,2022-09-08,9,2022,5183.78,7.5,2701.53,Paga
308,17,2022-10-08,10,2022,4798.56,6.37,2518.85,Paga
309,17,2022-11-07,11,2022,1133.38,1.66,606.46,Paga
310,17,2022-12-07,12,2022,5892.44,8.01,3149.69,Paga
311,17,2023-01-06,1,2023,2789.07,3.9,1451.25,Paga
312,17,2023-02-05,2,2023,4739.03,6.37,2456.28,Pendente
313,17,2023-03-07,3,2023,4632.8,6.14,2409.12,Paga
314,17,2023-04-06,4,2023,1343.66,2.12,695.18,Paga
315,17,2023-05-06,5,2023,5406.94,7.09,2751.16,Paga
316,17,2023-06-05,6,2023,1594.35,2.2,828.21,Paga
317,17,2023-07-05,7,2023,3759.69,4.91,1933.8,Pendente
318,17,2023-08-04,8,2023,1258.6,1.83,668.18,Paga
319,17,2023-09-03,9,2023,1571.91,2.02,841.13,Paga
320,17,2023-10-03,10,2023,1632.71,2.58,852.06,Paga
321,17,2023-11-02,11,2023,3196.87,4.63,1630.9,Paga
322,17,2023-12-02,12,2023,1189.75,1.5,622.91,Paga
323,17,2024-01-01,1,2024,3668.53,4.65,1931.07,Pendente
324,18,2022-02-10,2,2022,82150.7,124.35,28060.86,Paga
325,18,2022-03-12,3,2022,42726.61,52.47,14263.01,Paga
326,18,2022-04-11,4,2022,44263.88,58.04,15470.43,Paga
327,18,2022-05-11,5,2022,35604.18,47.25,11825.23,Paga
328,18,2022-06-10,6,2022,18765.39,28.41,6446.68,Vencida
329,18,2022-07-10,7,2022,43615.02,57.18,14982.24,Paga
330,18,2022-08-09,8,2022,16367.78,20.29,5522.74,Paga
331,18,2022-09-08,9,2022,49162.32,66.7,16790.21,Paga
332,18,2022-10-08,10,2022,47616.55,74.68,16596.79,Paga
333,18,2022-11-07,11,2022,23848.65,30.01,8005.81,Pendente
334,18,2022-12-07,12,2022,66698.37,105.19,23174.79,Paga
335,18,2023-01-06,1,2023,30756.69,43.51,10384.46,Paga
336,18,2023-02-05,2,2023,48299.26,71.31,16413.6,Paga
337,18,2023-03-07,3,2023,26049.29,39.39,8891.51,Paga
338,18,2023-04-06,4,2023,12288.66,15.99,4109.17,Pendente
339,18,2023-05-06,5,2023,47115.76,65.35,16281.32,Paga
340,18,2023-06-05,6,2023,42576.49,59.9,14274.4,Vencida
341,18,2023-07-05,7,2023,40751.58,61.01,14069.01,Paga
342,18,2023-08-04,8,2023,22768.14,33.86,7706.4,Paga
343,18,2023-09-03,9,2023,25960.85,31.0,9025.19,Paga
344,18,2023-10-03,10,2023,70353.97,108.42,23327.58,Paga
345,18,2023-11-02,11,2023,73515.45,109.38,24560.15,Paga
346,18,2023-12-02,12,2023,87841.76,119.37,30063.78,Paga
347,18,2024-01-01,1,2024,84421.29,128.0,29243.2,Paga
348,19,2022-06-10,6,2022,211.12,0.28,165.06,Paga
349,19,2022-07-10,7,2022,213.58,0.33,164.27,Vencida
350,19,2022-08-09,8,2022,348.98,0.55,265.59,Pendente
351,19,2022-09-08,9,2022,447.99,0.69,359.76,Paga
352,19,2022-10-08,10,2022,453.13,0.67,348.13,Pendente
353,19,2022-11-07,11,2022,458.17,0.63,361.15,Paga
354,19,2022-12-07,12,2022,305.06,0.42,236.72,Paga
355,19,2023-01-06,1,2023,595.46,0.83,453.12,Paga
356,19,2023-02-05,2,2023,597.15,0.94,462.12,Paga
357,19,2023-03-07,3,2023,181.04,0.27,143.53,Paga
358,19,2023-04-06,4,2023,310.46,0.41,244.54,Paga
359,19,2023-05-06,5,2023,320.2,0.44,245.53,Paga
360,19,2023-06-05,6,2023,207.39,0.27,164.95,Paga
361,19,2023-07-05,7,2023,295.93,0.39,230.62,Paga
362,19,2023-08-04,8,2023,150.25,0.23,114.38,Paga
363,19,2023-09-03,9,2023,183.81,0.25,146.45,Paga
364,19,2023-10-03,10,2023,485.31,0.71,371.78,Paga
365,19,2023-11-02,11,2023,415.25,0.65,317.27,Paga
366,19,2023-12-02,12,2023,473.88,0.63,364.09,Vencida
367,19,2024-01-01,1,2024,270.31,0.35,209.53,Paga
368,20,2022-11-07,11,2022,3335.2,4.07,1691.76,Paga
369,20,2022-12-07,12,2022,1506.6,2.1,787.84,Paga
370,20,2023-01-06,1,2023,1094.5,1.35,563.8,Pendente
371,20,2023-02-05,2,2023,5511.2,7.03,2861.99,Paga
372,20,2023-03-07,3,2023,5989.17,7.99,3040.22,Paga
373,20,2023-04-06,4,2023,2790.15,4.31,1478.16,Paga
374,20,2023-05-06,5,2023,4105.06,5.81,2079.35,Paga
375,20,2023-06-05,6,2023,1405.4,1.78,724.28,Paga
376,20,2023-07-05,7,2023,4745.93,6.48,2485.07,Paga
377,20,2023-08-04,8,2023,4916.05,6.06,2501.13,Paga
378,20,2023-09-03,9,2023,2496.59,3.77,1292.73,Paga
379,20,2023-10-03,10,2023,4152.03,5.94,2126.43,Paga
380,20,2023-11-02,11,2023,2509.75,2.99,1339.62,Pendente
381,20,2023-12-02,12,2023,6692.88,9.59,3418.79,Paga
382,20,2024-01-01,1,2024,3688.24,5.56,1934.71,Pendente
383,21,2022-11-07,11,2022,355.53,0.49,270.87,Paga
384,21,2022-12-07,12,2022,418.63,0.67,335.89,Vencida
385,21,2023-01-06,1,2023,255.05,0.36,203.25,Paga
386,21,2023-02-05,2,2023,486.29,0.77,385.29,Pendente
387,21,2023-03-07,3,2023,187.01,0.24,142.08,Paga
388,21,2023-04-06,4,2023,171.16,0.24,135.82,Paga
389,21,2023-05-06,5,2023,309.1,0.46,239.87,Paga
390,21,2023-06-05,6,2023,287.13,0.37,225.52,Paga
391,21,2023-07-05,7,2023,279.61,0.42,214.21,Paga
392,21,2023-08-04,8,2023,258.08,0.39,202.92,Paga
393,21,2023-09-03,9,2023,164.48,0.24,129.82,Pendente
394,21,2023-10-03,10,2023,170.27,0.23,129.51,Paga
395,21,2023-11-02,11,2023,399.4,0.59,307.97,Paga
396,21,2023-12-02,12,2023,239.76,0.35,189.35,Paga
397,21,2024-01-01,1,2024,628.62,0.95,491.0,Paga
398,22,2022-12-07,12,2022,350.19,0.54,277.24,Paga
399,22,2023-01-06,1,2023,248.72,0.33,198.66,Paga
400,22,2023-02-05,2,2023,416.69,0.66,320.4,Paga
401,22,2023-03-07,3,2023,388.38,0.47,303.13,Pendente
402,22,2023-04-06,4,2023,208.41,0.31,159.22,Pendente
403,22,2023-05-06,5,2023,366.65,0.55,279.39,Paga
404,22,2023-06-05,6,2023,382.96,0.46,289.97,Paga
405,22,2023-07-05,7,2023,401.27,0.63,306.96,Paga
406,22,2023-08-04,8,2023,387.98,0.56,306.51,Paga
407,22,2023-09-03,9,2023,225.05,0.3,179.92,Pendente
408,22,2023-10-03,10,2023,350.04,0.51,266.8,Paga
409,22,2023-11-02,11,2023,250.93,0.3,195.91,Paga
410,22,2023-12-02,12,2023,571.18,0.86,455.3,Paga
411,22,2024-01-01,1,2024,234.31,0.31,182.29,Paga
412,23,2022-02-10,2,2022,320.46,0.44,251.8,Paga
413,23,2022-03-12,3,2022,387.21,0.49,306.96,Vencida
414,23,2022-04-11,4,2022,416.17,0.49,319.65,Paga
415,23,2022-05-11,5,2022,219.97,0.34,170.0,Pendente
416,23,2022-06-10,6,2022,410.42,0.6,310.55,Pendente
417,23,2022-07-10,7,2022,343.85,0.48,261.83,Paga
418,23,2022-08-09,8,2022,289.99,0.46,220.22,Paga
419,23,2022-09-08,9,2022,173.43,0.27,138.69,Paga
